#.t	.River_1.Q	.River_1.d	.River_1.vel_water	.River_2.Q	.River_2.d	.River_2.vel_water	.River_3.Q	.River_3.d	.River_3.vel_water	.River_4.Q	.River_4.d	.River_4.vel_water	.River_5.Q	.River_5.d	.River_5.vel_water
#d	m3/s	m	m/s	m3/s	m	m/s	m3/s	m	m/s	m3/s	m	m/s	m3/s	m	m/s
122.45	0.70231109	0.40865893	0.16841624	0.71353091	0.41261749	0.16943239	0.71539507	0.41327287	0.16960021	0.71398496	0.41277719	0.1694733	0.71218071	0.4121424	0.16931067
122.46	0.70002831	0.40785059	0.16820822	0.71215889	0.41213472	0.1693087	0.71511356	0.41317394	0.16957489	0.71412818	0.41282755	0.16948619	0.71239005	0.41221608	0.16932955
122.47	0.69684966	0.40672327	0.1679178	0.71063155	0.41159686	0.16917081	0.71469865	0.41302811	0.16953755	0.71421495	0.41285806	0.16949401	0.7125886	0.41228596	0.16934745
122.48	0.69398067	0.40570402	0.16765491	0.7089285	0.41099657	0.16901682	0.71414305	0.41283277	0.16948753	0.71423484	0.41286505	0.1694958	0.7127702	0.41234987	0.16936383
122.49	0.6914182	0.40479235	0.16741953	0.70712268	0.41035948	0.16885328	0.71345773	0.41259175	0.1694258	0.71418506	0.41284755	0.16949132	0.71293068	0.41240634	0.1693783
122.5	0.68918038	0.40399518	0.16721354	0.705254	0.40969959	0.16868379	0.71265131	0.41230803	0.16935311	0.71406255	0.41280447	0.16948028	0.71306549	0.41245377	0.16939045
122.51	0.68748845	0.40339178	0.16705749	0.70337099	0.40903394	0.16851269	0.71172395	0.4119816	0.16926945	0.71385564	0.41273171	0.16946165	0.71316568	0.41248902	0.16939948
122.52	0.68601417	0.40286553	0.16692132	0.70153471	0.40838416	0.16834555	0.71069455	0.41161906	0.1691765	0.71356328	0.41262888	0.16943531	0.71322785	0.41251089	0.16940508
122.53	0.68470538	0.40239798	0.16680026	0.6997334	0.4077461	0.16818131	0.70957255	0.41122368	0.1690751	0.71318191	0.41249473	0.16940094	0.71324442	0.41251672	0.16940658
122.54	0.68355182	0.4019856	0.16669344	0.69800626	0.40713371	0.16802358	0.70837946	0.41080298	0.16896715	0.71271383	0.41233003	0.16935875	0.71321185	0.41250526	0.16940364
122.55	0.68278227	0.40171034	0.16662211	0.696368	0.4065523	0.16787372	0.70713683	0.41036452	0.16885459	0.71215952	0.41213494	0.16930875	0.71312422	0.41247443	0.16939574
122.56	0.68229549	0.40153617	0.16657697	0.69484795	0.40601238	0.16773448	0.70585694	0.40991262	0.16873853	0.71152979	0.41191324	0.16925193	0.71298285	0.41242469	0.169383
122.57	0.68185851	0.40137977	0.16653642	0.69343198	0.405509	0.16760459	0.70455252	0.40945171	0.16862009	0.71082507	0.41166504	0.16918829	0.71278108	0.4123537	0.16936481
122.58	0.68147034	0.40124082	0.16650039	0.69213544	0.40504775	0.16748551	0.70324795	0.40899044	0.16850151	0.71005503	0.41139373	0.16911872	0.71252139	0.41226231	0.16934139
122.59	0.68173568	0.40133581	0.16652502	0.69096196	0.40462998	0.1673776	0.70195181	0.40853181	0.16838354	0.70922584	0.41110146	0.16904374	0.71220033	0.41214931	0.16931243
122.6	0.68227014	0.40152709	0.16657461	0.69000051	0.40428748	0.1672891	0.70068357	0.40808271	0.16826797	0.70834067	0.41078928	0.16896363	0.71181325	0.41201304	0.16927751
122.61	0.68275301	0.40169987	0.1666194	0.68917548	0.40399345	0.1672131	0.69945347	0.40764685	0.16815575	0.70742162	0.41046502	0.16888039	0.71137656	0.41185927	0.16923809
122.62	0.68319925	0.4018595	0.16666077	0.68849204	0.40374978	0.16715009	0.69827643	0.40722953	0.16804826	0.70647131	0.41012957	0.16879425	0.71088477	0.41168607	0.16919368
122.63	0.68368815	0.40203435	0.16670607	0.68793148	0.40354985	0.16709838	0.69715965	0.40683332	0.16794617	0.70549973	0.40978643	0.16870611	0.71034205	0.41149487	0.16914465
122.64	0.68424012	0.40223169	0.16675719	0.68749867	0.40339544	0.16705844	0.69611659	0.40646303	0.16785071	0.70451578	0.40943873	0.16861675	0.70974789	0.41128548	0.16909095
122.65	0.68472458	0.40240484	0.16680204	0.687179	0.40328137	0.16702893	0.69515067	0.40611993	0.16776222	0.7035303	0.40909029	0.16852718	0.70910906	0.41106027	0.16903317
122.66	0.68516235	0.40256127	0.16684255	0.68692443	0.40319051	0.16700542	0.69424853	0.40579933	0.16767952	0.70255009	0.40874355	0.16843801	0.70843706	0.4108233	0.16897236
122.67	0.68556932	0.40270665	0.16688019	0.68675803	0.40313112	0.16699005	0.69343688	0.40551074	0.16760504	0.70158624	0.40840239	0.16835024	0.70772708	0.41057283	0.16890807
122.68	0.68595906	0.40284585	0.16691622	0.6866533	0.40309373	0.16698038	0.69269905	0.40524829	0.16753729	0.70064401	0.40806871	0.16826437	0.70699087	0.41031299	0.16884136
122.69	0.6863093	0.40297091	0.16694859	0.6865988	0.40307428	0.16697534	0.69203167	0.40501081	0.16747597	0.69972826	0.40774425	0.16818083	0.70623453	0.41004595	0.16877277
122.7	0.68662074	0.40308211	0.16697737	0.68658699	0.40307006	0.16697425	0.69143186	0.4047973	0.16742082	0.6988429	0.4074304	0.16810001	0.70546304	0.40977345	0.16870277
122.71	0.68700468	0.40321915	0.16701283	0.6866066	0.40307706	0.16697606	0.69089117	0.40460477	0.16737109	0.69798884	0.40712753	0.16802199	0.70468177	0.4094974	0.16863183
122.72	0.68783934	0.40351698	0.16708988	0.6866888	0.4031064	0.16698366	0.69042062	0.40443718	0.16732779	0.69717687	0.40683943	0.16794774	0.70389435	0.40921904	0.16856028
122.73	0.68867515	0.40381508	0.16716698	0.68686351	0.40316877	0.16699979	0.69001974	0.40429435	0.16729088	0.69640931	0.40656697	0.16787751	0.70310676	0.40894049	0.16848866
122.74	0.68941638	0.40407932	0.16723529	0.6871117	0.40325735	0.16702271	0.68969257	0.40417777	0.16726074	0.6956894	0.40631131	0.16781158	0.70232499	0.40866388	0.16841752
122.75	0.69016309	0.40434542	0.16730407	0.68740211	0.40336098	0.16704953	0.68941701	0.40407956	0.16723536	0.69500664	0.40606877	0.16774903	0.70155064	0.4083898	0.168347
122.76	0.69161818	0.40486363	0.16743796	0.68778576	0.40349787	0.16708494	0.68921626	0.404008	0.16721686	0.69437892	0.40584568	0.16769148	0.70079122	0.40812087	0.1682778
122.77	0.69299719	0.40535435	0.16756467	0.68828413	0.40367564	0.16713092	0.68908819	0.40396235	0.16720505	0.69380363	0.40564116	0.1676387	0.70005014	0.40785833	0.16821021
122.78	0.69422175	0.40578978	0.16767705	0.68887865	0.40388764	0.16718574	0.6890367	0.40394399	0.16720031	0.69328351	0.4054562	0.16759096	0.69933112	0.4076035	0.16814459
122.79	0.69533518	0.40618549	0.16777914	0.68952416	0.40411775	0.16724523	0.68904669	0.40394755	0.16720123	0.69280936	0.40528755	0.16754743	0.69863284	0.40735594	0.16808083
122.8	0.69790971	0.40709946	0.16801475	0.69029971	0.4043941	0.16731665	0.68914167	0.40398141	0.16720998	0.69239984	0.40514184	0.16750981	0.69796631	0.40711954	0.16801993
122.81	0.70033784	0.40796016	0.16823641	0.69129535	0.40474868	0.16740826	0.6893315	0.40404908	0.16722748	0.69205641	0.40501962	0.16747825	0.69733477	0.40689546	0.16796218
122.82	0.70252917	0.40873607	0.16843607	0.69241605	0.40514758	0.16751129	0.68960811	0.40414767	0.16725296	0.69177047	0.40491785	0.16745196	0.69673515	0.40668264	0.16790733
122.83	0.7044813	0.40942649	0.1686136	0.69364147	0.40558348	0.16762381	0.68998308	0.40428129	0.1672875	0.6915516	0.40483994	0.16743184	0.6961738	0.40648334	0.16785595
122.84	0.707599	0.41052764	0.16889647	0.69497785	0.40605854	0.16774639	0.69045118	0.40444806	0.1673306	0.69139875	0.40478552	0.16741778	0.69565134	0.4062978	0.1678081
122.85	0.71109286	0.41175936	0.16921248	0.70305168	0.40892088	0.1684836	0.69119428	0.40471272	0.16739898	0.69132903	0.4047607	0.16741137	0.69517752	0.40612948	0.16776469
122.86	0.71420503	0.41285457	0.16949311	0.77715297	0.43462357	0.17500427	0.69514646	0.40611843	0.16776184	0.69146651	0.40480964	0.16742401	0.69475705	0.40598008	0.16772615
122.87	0.71697433	0.41382757	0.16974216	1.0442566	0.52032622	0.19559027	0.71838264	0.4143213	0.16986834	0.69290428	0.40532131	0.16755614	0.69445194	0.40587164	0.16769818
122.88	0.72228063	0.4156879	0.17021761	1.3181792	0.59986043	0.21333995	0.77146178	0.4326854	0.17451885	0.69844639	0.40728978	0.16806378	0.69454193	0.40590362	0.16770643
122.89	0.72957465	0.41823659	0.17086748	1.5105723	0.65198421	0.22437144	0.84730018	0.45810345	0.18081405	0.71066463	0.41160836	0.16917373	0.69559004	0.40627603	0.16780249
122.9	0.73607461	0.42049958	0.17144305	1.5975928	0.67472437	0.2290498	0.93327933	0.48589025	0.18752008	0.73076477	0.41865149	0.17097311	0.69830584	0.40723998	0.16805096
122.91	0.7418588	0.4225069	0.17195245	1.5664312	0.66663744	0.22739517	1.0144145	0.51122192	0.19348308	0.7584218	0.42822164	0.17339685	0.70339367	0.40904197	0.16851476
122.92	0.74783132	0.42457327	0.17247573	1.4670734	0.64043534	0.22196571	1.0781866	0.5305929	0.19795214	0.79163973	0.43954056	0.17623284	0.71133904	0.41184604	0.1692347
122.93	0.75448773	0.42686878	0.17305571	1.3679366	0.61361081	0.21629463	1.1214579	0.54348785	0.20088535	0.82766803	0.45161256	0.17922197	0.72232557	0.41570357	0.1702216
122.94	0.76040682	0.42890349	0.17356865	1.2846348	0.59049426	0.21131137	1.1477317	0.55122499	0.20262982	0.86401628	0.46358902	0.1821524	0.73622456	0.42055147	0.1714562
122.95	0.76565813	0.4307035	0.17402152	1.214973	0.57071633	0.20697293	1.160636	0.55500037	0.2034769	0.89877274	0.47485942	0.18487881	0.75271107	0.42625555	0.17290068
122.96	0.77051626	0.43236465	0.17443874	1.1559762	0.55363704	0.20317101	1.1638141	0.55592778	0.20368458	0.93078695	0.48509861	0.18733141	0.77119183	0.43259491	0.17449644
122.97	0.77616925	0.43429246	0.17492202	1.106354	0.53900829	0.19987	1.1593853	0.55463524	0.20339511	0.95907829	0.49403349	0.18945214	0.79119354	0.43938976	0.17619527
122.98	0.78118957	0.43599994	0.17534927	1.064519	0.52647662	0.19700846	1.149532	0.55175263	0.20274836	0.98316272	0.50155946	0.19122477	0.81209492	0.44641898	0.17794028
122.99	0.78563916	0.43750972	0.17572643	1.0291833	0.51574239	0.19453185	1.1359477	0.54776238	0.20185039	1.0028592	0.50766152	0.19265304	0.83328364	0.4534728	0.17967887
123	0.78964819	0.43886745	0.17606515	0.99874457	0.50639183	0.19235671	1.1201275	0.54309443	0.20079638	1.0186919	0.51253614	0.19378883	0.8542632	0.46039526	0.18137438
123.01	0.79430143	0.44043985	0.17645682	0.97311213	0.49842778	0.19048869	1.1027344	0.53793212	0.19962563	1.0303246	0.51609785	0.19461535	0.8745241	0.46701581	0.18298474
123.02	0.79872523	0.44193142	0.17682776	0.95146224	0.49163753	0.18888505	1.0846357	0.53252674	0.19839406	1.0382304	0.51850962	0.19517352	0.89365487	0.47321252	0.1844826
123.03	0.80264982	0.44325208	0.17715576	0.93302333	0.48580892	0.18750069	1.0664077	0.52704873	0.19714017	1.042939	0.51994283	0.19550467	0.91139978	0.4789163	0.18585372
123.04	0.8061711	0.4444349	0.17744915	0.91739667	0.48083445	0.1863132	1.0484392	0.52161355	0.19589011	1.0447593	0.52049621	0.19563241	0.9274901	0.48405142	0.18708182
123.05	0.8109219	0.44602757	0.17784365	0.90423773	0.4766201	0.18530276	1.0310277	0.51631264	0.19466511	1.0440991	0.52029555	0.1955861	0.94176453	0.4885783	0.18815953
123.06	0.81536821	0.44751489	0.17821148	0.89332572	0.47310727	0.18445739	1.0144017	0.51121837	0.19348232	1.0413446	0.51945783	0.19539266	0.9541157	0.49247382	0.18908325
123.07	0.81928489	0.4488224	0.17853438	0.88430155	0.47018949	0.18375302	0.998734	0.50638757	0.19235555	1.0368613	0.51809242	0.19507704	0.9644885	0.49573019	0.18985282
123.08	0.82279465	0.44999223	0.17882296	0.87667861	0.46771674	0.1831547	0.98396472	0.50180989	0.19128373	1.0311614	0.51635354	0.1946746	0.97316422	0.49844453	0.19049271
123.09	0.82688454	0.45135287	0.17915816	0.87050769	0.46570851	0.18266765	0.97029759	0.49754887	0.19028177	1.0243385	0.51426706	0.19419085	0.9799107	0.50054837	0.1909875
123.1	0.83083026	0.45266306	0.17948051	0.86559348	0.4641053	0.18227813	0.95770933	0.49360351	0.18935049	1.016732	0.51193453	0.19364896	0.98490886	0.50210341	0.1913526
123.11	0.83431297	0.45381756	0.17976421	0.86167844	0.46282561	0.1819668	0.94616938	0.48996955	0.18848976	1.008598	0.50943294	0.19306656	0.98833979	0.50316914	0.19160253
123.12	0.83738797	0.45483534	0.18001404	0.8586505	0.46183432	0.18172536	0.93568842	0.48665396	0.18770185	1.0001231	0.50681804	0.19245633	0.99027581	0.50376989	0.19174331
123.13	0.84015088	0.4557487	0.18023804	0.85627057	0.46105431	0.18153523	0.92611156	0.48361299	0.18697723	0.99149271	0.50414724	0.19183169	0.99101516	0.5039992	0.19179703
123.14	0.84261462	0.45656208	0.18043734	0.85454465	0.46048807	0.1813971	0.91757578	0.48089131	0.18632675	0.9828339	0.50145772	0.19120098	0.99046969	0.50383003	0.1917574
123.15	0.8448058	0.45728478	0.18061429	0.85325234	0.46006383	0.18129357	0.90983953	0.47841697	0.18573407	0.97425862	0.49878604	0.19057307	0.98900994	0.50337715	0.19165129
123.16	0.84672704	0.45791782	0.18076919	0.85238574	0.45977919	0.18122408	0.90298518	0.47621747	0.18520597	0.9658813	0.49616668	0.18995585	0.98661973	0.50263501	0.1914773
123.17	0.84864429	0.45854901	0.18092353	0.85182357	0.45959449	0.18117898	0.89684448	0.47424183	0.18473074	0.95774579	0.4936151	0.18935326	0.98354448	0.50167921	0.19125306
123.18	0.85102635	0.45933246	0.18111498	0.85158864	0.45951729	0.18116013	0.89141182	0.47248962	0.18430849	0.94992451	0.49115417	0.18877071	0.97985999	0.50053256	0.19098378
123.19	0.85316069	0.46003371	0.18128621	0.85166093	0.45954104	0.18116593	0.88665934	0.47095328	0.18393766	0.94247476	0.48880259	0.18821276	0.97567106	0.49922682	0.19067679
123.2	0.85505416	0.46065528	0.1814379	0.85195218	0.45963675	0.1811893	0.88247627	0.46959854	0.18361023	0.93539085	0.48656023	0.18767964	0.97112778	0.49780833	0.19034289
123.21	0.85718867	0.46135532	0.18160862	0.85243153	0.45979424	0.18122776	0.87884998	0.4684221	0.18332555	0.92871212	0.48444013	0.18717456	0.966301	0.49629854	0.18998703
123.22	0.8603538	0.46239214	0.18186126	0.85318969	0.46004326	0.18128855	0.87574478	0.46741319	0.18308114	0.92246206	0.48245068	0.18669967	0.96127655	0.49472379	0.18961531
123.23	0.86314441	0.46330508	0.1820835	0.85421318	0.46037929	0.18137056	0.87311651	0.46655818	0.18287383	0.91663375	0.48059086	0.18625492	0.95613805	0.49311004	0.18923384
123.24	0.86560251	0.46410829	0.18227887	0.85542179	0.4607759	0.18146733	0.87093862	0.46584893	0.18270173	0.91123351	0.47886357	0.18584117	0.9509505	0.49147752	0.18884735
123.25	0.86772097	0.46479981	0.18244695	0.85676232	0.46121555	0.18157454	0.86918835	0.46527843	0.18256321	0.90627501	0.477274	0.18545979	0.94577587	0.48984553	0.18846037
123.26	0.86934683	0.46533012	0.18257577	0.85816363	0.46167486	0.18168651	0.86778383	0.46482034	0.18245194	0.90170284	0.47580555	0.185107	0.94065673	0.48822793	0.18807628
123.27	0.87069852	0.4657707	0.18268274	0.85957406	0.46213687	0.18179908	0.86672746	0.4644756	0.18236816	0.89755655	0.4744713	0.184786	0.93564345	0.48664038	0.18769873
123.28	0.87188459	0.46615708	0.18277652	0.86096117	0.46259095	0.18190967	0.86596149	0.46422553	0.18230738	0.89380488	0.47326201	0.18449472	0.93076897	0.48509367	0.18733036
123.29	0.87291639	0.46649303	0.18285803	0.86232515	0.46303717	0.1820183	0.86546449	0.46406323	0.18226791	0.89044688	0.47217791	0.18423329	0.92607192	0.4836002	0.18697415
123.3	0.87375528	0.46676607	0.18292425	0.8636303	0.46346391	0.18212215	0.86516954	0.46396689	0.18224449	0.88743742	0.47120505	0.18399847	0.92156013	0.48216301	0.1866309
123.31	0.87446236	0.46699613	0.18298004	0.86487709	0.46387134	0.18222125	0.86505911	0.46393082	0.18223572	0.8847569	0.47033749	0.18378889	0.91725184	0.48078821	0.18630214
123.32	0.87509367	0.46720148	0.18302983	0.8660591	0.4642574	0.18231512	0.86510238	0.46394495	0.18223915	0.88238693	0.46956962	0.18360324	0.91315959	0.47948012	0.18598894
123.33	0.87558769	0.46736213	0.18306877	0.86716036	0.46461689	0.1824025	0.86528733	0.46400536	0.18225384	0.88034414	0.46890706	0.18344294	0.90932352	0.47825167	0.18569443
123.34	0.87553202	0.46734403	0.18306438	0.86817443	0.46494777	0.1824829	0.86557002	0.46409769	0.18227629	0.87855517	0.46832637	0.18330237	0.90570759	0.47709203	0.18541612
123.35	0.8751433	0.46721762	0.18303374	0.86902674	0.46522575	0.18255042	0.86593163	0.46421578	0.18230501	0.87702502	0.46782933	0.18318198	0.90233741	0.47600958	0.18515605
123.36	0.87480373	0.46710718	0.18300696	0.86972826	0.46545447	0.18260597	0.86634497	0.46435074	0.18233781	0.87573754	0.46741083	0.18308057	0.89922142	0.47500731	0.184915
123.37	0.87450335	0.46700947	0.18298328	0.87031974	0.46564727	0.18265278	0.8667799	0.46449272	0.18237232	0.87463232	0.46705142	0.18299345	0.89631536	0.47407149	0.18468974
123.38	0.87370291	0.46674903	0.18292012	0.87077646	0.4657961	0.18268891	0.86723164	0.46464016	0.18240816	0.87372798	0.46675719	0.1829221	0.8936586	0.47321485	0.18448336
123.39	0.87257169	0.46638082	0.18283081	0.87105824	0.46588791	0.1827112	0.86767185	0.46478381	0.18244306	0.87297818	0.46651316	0.18286291	0.89121599	0.47242643	0.18429326
123.4	0.87158491	0.46605948	0.18275283	0.87116941	0.46592413	0.18271999	0.86808076	0.46491722	0.18247548	0.8723756	0.46631698	0.18281532	0.88899736	0.47170956	0.18412029
123.41	0.87071761	0.46577692	0.18268425	0.87116943	0.46592413	0.18271999	0.86844771	0.46503692	0.18250456	0.87188785	0.46615814	0.18277678	0.88697957	0.471057	0.18396273
123.42	0.86938533	0.46534268	0.18257882	0.87105549	0.46588701	0.18271098	0.86876859	0.46514157	0.18252998	0.87149492	0.46603016	0.18274572	0.88514003	0.47046161	0.18381889
123.43	0.86725833	0.46464887	0.18241027	0.87072419	0.46577907	0.18268478	0.8690236	0.46522473	0.18255018	0.87118655	0.46592971	0.18272134	0.88348909	0.46992685	0.18368963
123.44	0.86539244	0.46403969	0.18226219	0.87019447	0.46560644	0.18264287	0.86919265	0.46527986	0.18256356	0.87094069	0.46584961	0.1827019	0.88200464	0.46944568	0.18357326
123.45	0.86375149	0.46350352	0.18213178	0.86951786	0.46538588	0.18258931	0.8692684	0.46530455	0.18256956	0.87073946	0.46578404	0.18268598	0.8806756	0.46901461	0.18346897
123.46	0.86238916	0.46305813	0.1820234	0.86874664	0.46513441	0.18252824	0.86925526	0.46530027	0.18256852	0.87056381	0.46572681	0.18267209	0.87947365	0.46862457	0.18337457
123.47	0.86214627	0.46297869	0.18200407	0.86797292	0.46488203	0.18246693	0.86914665	0.46526486	0.18255992	0.87040212	0.46567412	0.1826593	0.87840015	0.46827604	0.18329018
123.48	0.86205501	0.46294884	0.1819968	0.86727909	0.46465564	0.18241192	0.8689627	0.46520487	0.18254535	0.87024194	0.46562191	0.18264662	0.87743809	0.46796354	0.18321449
123.49	0.86196883	0.46292064	0.18198994	0.8666499	0.46445028	0.18236201	0.86872072	0.46512596	0.18252618	0.87007567	0.46556772	0.18263347	0.87657275	0.46768234	0.18314637
123.5	0.86180674	0.46286762	0.18197703	0.86608647	0.46426634	0.1823173	0.86844108	0.46503475	0.18250403	0.86989791	0.46550978	0.1826194	0.87578432	0.46742606	0.18308426
123.51	0.86119304	0.46266683	0.18192815	0.86554403	0.4640892	0.18227423	0.86812886	0.46493291	0.18247929	0.86970612	0.46544726	0.18260422	0.87506978	0.46719371	0.18302794
123.52	0.86059398	0.46247078	0.18188041	0.86499352	0.46390939	0.18223051	0.86778877	0.46482195	0.18245233	0.86949762	0.46537929	0.18258771	0.87441868	0.46698192	0.1829766
123.53	0.86006537	0.46229774	0.18183827	0.86443543	0.46372705	0.18218616	0.86742102	0.46470196	0.18242317	0.86927206	0.46530575	0.18256985	0.8738198	0.46678707	0.18292935
123.54	0.85959783	0.46214466	0.18180098	0.86388803	0.46354817	0.18214265	0.8670328	0.46457526	0.18239239	0.86902861	0.46522637	0.18255057	0.87326295	0.46660585	0.18288539
123.55	0.85855283	0.46180238	0.18171759	0.86332933	0.46336555	0.18209822	0.86662596	0.46444247	0.18236011	0.86876689	0.46514102	0.18252984	0.87274204	0.46643628	0.18284426
123.56	0.85720275	0.46135994	0.18160975	0.86267959	0.4631531	0.18204652	0.86619495	0.46430176	0.18232591	0.86848599	0.4650494	0.18250759	0.87225221	0.4662768	0.18280557
123.57	0.85601723	0.46097121	0.18151496	0.86195469	0.46291601	0.18198881	0.86573173	0.4641505	0.18228913	0.86818459	0.46495108	0.1824837	0.87178675	0.46612521	0.18276879
123.58	0.85493247	0.46061534	0.18142815	0.86118425	0.46266395	0.18192745	0.86523623	0.46398867	0.18224978	0.86786291	0.46484614	0.18245821	0.87133886	0.46597933	0.18273338
123.59	0.8538426	0.46025762	0.18134087	0.86037806	0.46240009	0.1818632	0.86470638	0.46381558	0.18220769	0.86751866	0.46473382	0.18243092	0.87090458	0.46583784	0.18269904
123.6	0.8528005	0.45991542	0.18125734	0.8595406	0.4621259	0.18179641	0.86414204	0.46363118	0.18216284	0.86715044	0.46461366	0.18240172	0.87047958	0.46569935	0.18266542
123.61	0.85189246	0.45961712	0.18118451	0.85868423	0.46184542	0.18172807	0.8635447	0.46343594	0.18211534	0.86675721	0.46448531	0.18237052	0.87005991	0.46556258	0.18263222
123.62	0.85109169	0.45935395	0.18112023	0.85783188	0.46156615	0.18166001	0.86291742	0.46323087	0.18206544	0.86633807	0.46434848	0.18233726	0.86964199	0.46542635	0.18259914
123.63	0.84999746	0.45899418	0.18103234	0.85697695	0.46128593	0.1815917	0.86226405	0.46301721	0.18201345	0.8658939	0.46420346	0.18230201	0.86922229	0.46528952	0.18256591
123.64	0.84862592	0.45854297	0.18092206	0.85606577	0.46098714	0.18151884	0.86158158	0.46279396	0.1819591	0.86541994	0.46404868	0.18226438	0.86879768	0.46515105	0.18253228
